hotel_name,url,rate,description,latitude,longitude
LE MAS DES OLIVIERS appartement 3 min a pied du centre d'Uzès parking piscine,https://www.booking.com/hotel/fr/mas-des-oliviers-uzes.fr.html?aid=304142&label=gen173nr-1FCAQoggJCC3NlYXJjaF91emVzSA1YBGhNiAEBmAENuAEKyAEF2AEB6AEB-AEDiAIBqAIDuAKSxK2jBsACAdICJDJhNDFjZTgwLTFhYzYtNDdiZC1iZmE2LWRjNTA0MzkyMTc2Y9gCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=721958c9f4410209&srepoch=1684759059&from=searchresults,8.9," L'établissement LE MAS DES OLIVIERS appartement 3 min a pied du centre d'Uzès parking piscine est situé à Uzès, à 38 km de la gare centrale d'Avignon, à 40 km du palais des papes et de la gare TGV d'Avignon. Cet hébergement climatisé se trouve à 31 km du parc des expositions de Nîmes. Vous bénéficierez gratuitement d'une connexion Wi-Fi et d'un parking privé sur place.
  L'établissement LE MAS DES OLIVIERS appartement 3 min a pied du centre d'Uzès parking piscine est situé à Uzès, à 38 km de la gare centrale d'Avignon, à 40 km du palais des papes et de la gare TGV d'Avignon. Cet hébergement climatisé se trouve à 31 km du parc des expositions de Nîmes. Vous bénéficierez gratuitement d'une connexion Wi-Fi et d'un parking privé sur place.
",44.012765,4.414323
Hotel Chagnot,https://www.booking.com/hotel/fr/hotel-balladins-superior-lille-centre.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9saWxsZUgNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ3M2QxYjVjYy1jZmU5LTQ1NjgtYTdmMS0wZWY1YWFlOTE1MDXYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=ce6c58c9e31900e7&srepoch=1684759059&from=searchresults,7.8," L'Hotel Chagnot est situé dans le centre-ville de Lille, juste en face de la gare de Lille-Flandres et à 10 minutes à pied de la gare de Lille-Europe. L’établissement propose des hébergements modernes et une connexion Wi-Fi gratuite. Les centres de conventions Nouveau Siècle et Lille Grand Palais se trouvent à 1 km.
  L'Hotel Chagnot est situé dans le centre-ville de Lille, juste en face de la gare de Lille-Flandres et à 10 minutes à pied de la gare de Lille-Europe. L’établissement propose des hébergements modernes et une connexion Wi-Fi gratuite. Les centres de conventions Nouveau Siècle et Lille Grand Palais se trouvent à 1 km.
",50.63624596,3.06924239
La petite hostellerie,https://www.booking.com/hotel/fr/la-petite-hostellerie-uzes1.fr.html?aid=304142&label=gen173nr-1FCAQoggJCC3NlYXJjaF91emVzSA1YBGhNiAEBmAENuAEKyAEF2AEB6AEB-AEDiAIBqAIDuAKSxK2jBsACAdICJDJhNDFjZTgwLTFhYzYtNDdiZC1iZmE2LWRjNTA0MzkyMTc2Y9gCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=721958c9f4410209&srepoch=1684759059&from=searchresults,8.9," Situé à Uzès, à moins de 38 km de la gare centrale d'Avignon et à 39 km du palais des papes, l'établissement La petite hostellerie propose des hébergements avec connexion Wi-Fi gratuite dans l'ensemble de ses locaux. L'établissement se trouve à environ 40 km de la gare TGV d'Avignon, à 48 km du parc des expositions d'Avignon et à 13 km du pont du Gard. Cet établissement non-fumeurs se trouve à 31 km du parc des expositions de Nîmes.
  Situé à Uzès, à moins de 38 km de la gare centrale d'Avignon et à 39 km du palais des papes, l'établissement La petite hostellerie propose des hébergements avec connexion Wi-Fi gratuite dans l'ensemble de ses locaux. L'établissement se trouve à environ 40 km de la gare TGV d'Avignon, à 48 km du parc des expositions d'Avignon et à 13 km du pont du Gard. Cet établissement non-fumeurs se trouve à 31 km du parc des expositions de Nîmes.
",44.0108258,4.4177601
Boutique Hôtel Entraigues,https://www.booking.com/hotel/fr/entraigues-uzes2.fr.html?aid=304142&label=gen173nr-1FCAQoggJCC3NlYXJjaF91emVzSA1YBGhNiAEBmAENuAEKyAEF2AEB6AEB-AEDiAIBqAIDuAKSxK2jBsACAdICJDJhNDFjZTgwLTFhYzYtNDdiZC1iZmE2LWRjNTA0MzkyMTc2Y9gCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=721958c9f4410209&srepoch=1684759059&from_sustainable_property_sr=1&from=searchresults,8.8," Doté d’une piscine extérieure, le Boutique Hôtel Entraigues vous accueille à Uzès, dans le Languedoc-Roussillon, à 32 km d’Avignon. Il possède une terrasse bien exposée et offre une vue sur la ville. Une connexion Wi-Fi est disponible gratuitement dans l’ensemble de l’établissement, et vous pourrez profiter d’un parking privé sur place moyennant des frais supplémentaires et sous réserve de disponibilité.
  Doté d’une piscine extérieure, le Boutique Hôtel Entraigues vous accueille à Uzès, dans le Languedoc-Roussillon, à 32 km d’Avignon. Il possède une terrasse bien exposée et offre une vue sur la ville. Une connexion Wi-Fi est disponible gratuitement dans l’ensemble de l’établissement, et vous pourrez profiter d’un parking privé sur place moyennant des frais supplémentaires et sous réserve de disponibilité.
",44.01246437,4.42180011
DOMITYS REGALECIA,https://www.booking.com/hotel/fr/domitys-regalecia.fr.html?aid=304142&label=gen173nr-1FCAQoggJCC3NlYXJjaF91emVzSA1YBGhNiAEBmAENuAEKyAEF2AEB6AEB-AEDiAIBqAIDuAKSxK2jBsACAdICJDJhNDFjZTgwLTFhYzYtNDdiZC1iZmE2LWRjNTA0MzkyMTc2Y9gCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=721958c9f4410209&srepoch=1684759059&from=searchresults,9.1," Situé à Uzès, à 31 km du parc des expositions de Nîmes et à 38 km de la gare centrale d'Avignon, le DOMITYS REGALECIA propose des hébergements avec une connexion Wi-Fi gratuite, un jardin avec une terrasse, une salle de sport et un sauna.
  Situé à Uzès, à 31 km du parc des expositions de Nîmes et à 38 km de la gare centrale d'Avignon, le DOMITYS REGALECIA propose des hébergements avec une connexion Wi-Fi gratuite, un jardin avec une terrasse, une salle de sport et un sauna.
",44.00972373,4.41112954
Bon Jour Uzès,https://www.booking.com/hotel/fr/bon-jour-uzes.fr.html?aid=304142&label=gen173nr-1FCAQoggJCC3NlYXJjaF91emVzSA1YBGhNiAEBmAENuAEKyAEF2AEB6AEB-AEDiAIBqAIDuAKSxK2jBsACAdICJDJhNDFjZTgwLTFhYzYtNDdiZC1iZmE2LWRjNTA0MzkyMTc2Y9gCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=721958c9f4410209&srepoch=1684759059&from=searchresults,9.6," Doté d'une connexion Wi-Fi gratuite et offrant une vue sur la ville, le Bon Jour Uzès est un hébergement situé à Uzès. Cet appartement se trouve à 32 km du parc des expositions de Nîmes et à 38 km de la gare centrale d'Avignon.
  Doté d'une connexion Wi-Fi gratuite et offrant une vue sur la ville, le Bon Jour Uzès est un hébergement situé à Uzès. Cet appartement se trouve à 32 km du parc des expositions de Nîmes et à 38 km de la gare centrale d'Avignon.
",44.0121968,4.41912483
Kira,https://www.booking.com/hotel/fr/kira-uzes.fr.html?aid=304142&label=gen173nr-1FCAQoggJCC3NlYXJjaF91emVzSA1YBGhNiAEBmAENuAEKyAEF2AEB6AEB-AEDiAIBqAIDuAKSxK2jBsACAdICJDJhNDFjZTgwLTFhYzYtNDdiZC1iZmE2LWRjNTA0MzkyMTc2Y9gCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=721958c9f4410209&srepoch=1684759059&from=searchresults,7.8," Situé à Uzès, à moins de 32 km du parc des expositions de Nîmes, le Kira propose une terrasse, des chambres non-fumeurs et une connexion Wi-Fi gratuite dans l'ensemble de ses locaux. L'établissement se trouve à environ 39 km de la gare centrale d'Avignon, à 40 km du palais des papes et à 41 km de la gare TGV d'Avignon. Vous séjournerez à 39 km du pont d'Avignon.
  Situé à Uzès, à moins de 32 km du parc des expositions de Nîmes, le Kira propose une terrasse, des chambres non-fumeurs et une connexion Wi-Fi gratuite dans l'ensemble de ses locaux. L'établissement se trouve à environ 39 km de la gare centrale d'Avignon, à 40 km du palais des papes et à 41 km de la gare TGV d'Avignon. Vous séjournerez à 39 km du pont d'Avignon.
",44.01168919,4.42128514
Le Mas Blanc Uzès,https://www.booking.com/hotel/fr/le-mas-blanc-uzes-gite-des-artistes.fr.html?aid=304142&label=gen173nr-1FCAQoggJCC3NlYXJjaF91emVzSA1YBGhNiAEBmAENuAEKyAEF2AEB6AEB-AEDiAIBqAIDuAKSxK2jBsACAdICJDJhNDFjZTgwLTFhYzYtNDdiZC1iZmE2LWRjNTA0MzkyMTc2Y9gCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=721958c9f4410209&srepoch=1684759059&from=searchresults,9.5," Situé à Uzès, l'établissement Le Mas Blanc Uzès propose des hébergements avec une terrasse ou un balcon, une connexion Wi-Fi gratuite, une télévision à écran plat, un service de prêt de vélos et un jardin.
  Situé à Uzès, l'établissement Le Mas Blanc Uzès propose des hébergements avec une terrasse ou un balcon, une connexion Wi-Fi gratuite, une télévision à écran plat, un service de prêt de vélos et un jardin.
",44.04406717,4.40603612
Maison De La Bourgade,https://www.booking.com/hotel/fr/maison-de-la-bourgade.fr.html?aid=304142&label=gen173nr-1FCAQoggJCC3NlYXJjaF91emVzSA1YBGhNiAEBmAENuAEKyAEF2AEB6AEB-AEDiAIBqAIDuAKSxK2jBsACAdICJDJhNDFjZTgwLTFhYzYtNDdiZC1iZmE2LWRjNTA0MzkyMTc2Y9gCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=721958c9f4410209&srepoch=1684759059&from_sustainable_property_sr=1&from=searchresults,9.7," Dotée d'une piscine extérieure ouverte en saison, d'un jardin et d'une terrasse, la Maison De La Bourgade propose un hébergement à Uzès avec une connexion Wi-Fi gratuite et une vue sur la ville. Doté d'une piscine privée, ce Bed & Breakfast se trouve dans une région où vous pourrez pratiquer des activités telles que le vélo et le ping-pong.
  Dotée d'une piscine extérieure ouverte en saison, d'un jardin et d'une terrasse, la Maison De La Bourgade propose un hébergement à Uzès avec une connexion Wi-Fi gratuite et une vue sur la ville. Doté d'une piscine privée, ce Bed & Breakfast se trouve dans une région où vous pourrez pratiquer des activités telles que le vélo et le ping-pong.
",44.009668,4.418032
"Uzès, au cœur du centre médiéval La Boussole d'Uzès, appartement de caractère du XVII -ème siècle",https://www.booking.com/hotel/fr/uzes-au-coeur-du-centre-medieval-la-boussole-d-uzes-appartement-de-caractere.fr.html?aid=304142&label=gen173nr-1FCAQoggJCC3NlYXJjaF91emVzSA1YBGhNiAEBmAENuAEKyAEF2AEB6AEB-AEDiAIBqAIDuAKSxK2jBsACAdICJDJhNDFjZTgwLTFhYzYtNDdiZC1iZmE2LWRjNTA0MzkyMTc2Y9gCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=721958c9f4410209&srepoch=1684759059&from=searchresults,9.7," Uzès, au cœur du centre médiéval La Boussole d'Uzès, appartement de caractère du XVII Le -ème siècle est situé à Uzès, à 31 km du parc des expositions de Nîmes, à 38 km de la gare centrale d'Avignon et à 40 km du palais des Papes. Il offre une vue sur la ville et propose une connexion Wi-Fi gratuite dans l'ensemble de ses locaux.
  Uzès, au cœur du centre médiéval La Boussole d'Uzès, appartement de caractère du XVII Le -ème siècle est situé à Uzès, à 31 km du parc des expositions de Nîmes, à 38 km de la gare centrale d'Avignon et à 40 km du palais des Papes. Il offre une vue sur la ville et propose une connexion Wi-Fi gratuite dans l'ensemble de ses locaux.
",44.0124278,4.4192465
Le trente trois,https://www.booking.com/hotel/fr/le-trente-trois.fr.html?aid=304142&label=gen173nr-1FCAQoggJCC3NlYXJjaF91emVzSA1YBGhNiAEBmAENuAEKyAEF2AEB6AEB-AEDiAIBqAIDuAKSxK2jBsACAdICJDJhNDFjZTgwLTFhYzYtNDdiZC1iZmE2LWRjNTA0MzkyMTc2Y9gCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=721958c9f4410209&srepoch=1684759059&from=searchresults,9.1," Situé à Uzès, à 31 km du parc des expositions de Nîmes et à 38 km de la gare centrale d'Avignon, Le trente trois offre une vue sur la ville et dispose d'une connexion Wi-Fi gratuite.
  Situé à Uzès, à 31 km du parc des expositions de Nîmes et à 38 km de la gare centrale d'Avignon, Le trente trois offre une vue sur la ville et dispose d'une connexion Wi-Fi gratuite.
",44.00964195,4.41788524
Maison de Roche-Uzès Centre Historique L' Ucetia,https://www.booking.com/hotel/fr/maison-de-roche-uzes-centre-historique-l-ucetia.fr.html?aid=304142&label=gen173nr-1FCAQoggJCC3NlYXJjaF91emVzSA1YBGhNiAEBmAENuAEKyAEF2AEB6AEB-AEDiAIBqAIDuAKSxK2jBsACAdICJDJhNDFjZTgwLTFhYzYtNDdiZC1iZmE2LWRjNTA0MzkyMTc2Y9gCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=721958c9f4410209&srepoch=1684759059&from=searchresults,9.3," Située à Uzès, à seulement 31 km du parc des expositions de Nîmes, la Maison de Roche-Uzès Centre Historique L' Ucetia propose des hébergements avec une terrasse, un restaurant et une connexion Wi-Fi gratuite. Vous profiterez d'une terrasse et d'une aire de jeux pour enfants.
  Située à Uzès, à seulement 31 km du parc des expositions de Nîmes, la Maison de Roche-Uzès Centre Historique L' Ucetia propose des hébergements avec une terrasse, un restaurant et une connexion Wi-Fi gratuite. Vous profiterez d'une terrasse et d'une aire de jeux pour enfants.
",44.0112246,4.4199226
GOLF CLUB D'UZES,https://www.booking.com/hotel/fr/golf-club-d-39-uzes.fr.html?aid=304142&label=gen173nr-1FCAQoggJCC3NlYXJjaF91emVzSA1YBGhNiAEBmAENuAEKyAEF2AEB6AEB-AEDiAIBqAIDuAKSxK2jBsACAdICJDJhNDFjZTgwLTFhYzYtNDdiZC1iZmE2LWRjNTA0MzkyMTc2Y9gCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=721958c9f4410209&srepoch=1684759059&from_sustainable_property_sr=1&from=searchresults,8.0," Offrant une vue sur le jardin, le GOLF CLUB D'UZES est situé à Uzès. Il propose un restaurant, un salon commun, un bar, un jardin, une piscine extérieure ouverte en saison et une terrasse. Une connexion Wi-Fi et un parking privé sont disponibles gratuitement sur place.
  Offrant une vue sur le jardin, le GOLF CLUB D'UZES est situé à Uzès. Il propose un restaurant, un salon commun, un bar, un jardin, une piscine extérieure ouverte en saison et une terrasse. Une connexion Wi-Fi et un parking privé sont disponibles gratuitement sur place.
",43.982419,4.437963
Exquisite studio for 2 - Brochant,https://www.booking.com/hotel/fr/exquisite-studio-for-2-brochant-paris1.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ1MThkZTczZC05NjMxLTQ0MjMtYWJhZi1mZjAyYzQ2ZmM5NzDYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=9d0058c91a2b014e&srepoch=1684759059&from=searchresults,, ,48.868843,2.347333
Hôtel Le Saint-Geniès,https://www.booking.com/hotel/fr/le-saint-genies.fr.html?aid=304142&label=gen173nr-1FCAQoggJCC3NlYXJjaF91emVzSA1YBGhNiAEBmAENuAEKyAEF2AEB6AEB-AEDiAIBqAIDuAKSxK2jBsACAdICJDJhNDFjZTgwLTFhYzYtNDdiZC1iZmE2LWRjNTA0MzkyMTc2Y9gCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=721958c9f4410209&srepoch=1684759059&from_sustainable_property_sr=1&from=searchresults,8.8," Cet hôtel à la gestion familiale est situé au cœur d'un jardin, dans un quartier résidentiel paisible à 1,5 km du centre historique d'Uzès. Il comprend une piscine extérieure et offre de belles vues sur la campagne.
  Cet hôtel à la gestion familiale est situé au cœur d'un jardin, dans un quartier résidentiel paisible à 1,5 km du centre historique d'Uzès. Il comprend une piscine extérieure et offre de belles vues sur la campagne.
",44.02305334,4.42047223
ibis Nîmes Ouest - A9,https://www.booking.com/hotel/fr/ibis-na-r-mes-ouest.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDXNlYXJjaF9uw65tZXNIDVgEaE2IAQGYAQ24AQrIAQXYAQHoAQH4AQOIAgGoAgO4ApLEraMGwAIB0gIkMTdiMTYyOWEtODBiZC00YTkwLWFhY2EtZjVlYzM2MGNiOWIy2AIF4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=347558c9b6260074&srepoch=1684759059&from_sustainable_property_sr=1&from=searchresults,7.8, ,43.81389059,4.34434175
STMALO,https://www.booking.com/hotel/fr/stmalo.fr.html?aid=304142&label=gen173nr-1FCAQoggJCEXNlYXJjaF9zYWludC1tYWxvSA1YBGhNiAEBmAENuAEKyAEF2AEB6AEB-AEDiAIBqAIDuAKSxK2jBsACAdICJDU2MTExOGIwLWM3ZmMtNDQ4NC1hZDIxLTBkNjFlMjc3OGYyN9gCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=86ed58c9ca9000df&srepoch=1684759059&from=searchresults,," Doté d'une connexion Wi-Fi gratuite, le STMALO est situé dans le centre de Saint-Malo, à moins de 200 mètres de la plage Eventail et à 400 mètres de celle du Sillon. Cet appartement se trouve à 400 mètres du casino Barrière Saint-Malo et à moins de 1 km du fort national.
  Doté d'une connexion Wi-Fi gratuite, le STMALO est situé dans le centre de Saint-Malo, à moins de 200 mètres de la plage Eventail et à 400 mètres de celle du Sillon. Cet appartement se trouve à 400 mètres du casino Barrière Saint-Malo et à moins de 1 km du fort national.
",48.650819,-2.023999
Brit Hotel Saint Malo – Le Transat,https://www.booking.com/hotel/fr/brit-le-transat.fr.html?aid=304142&label=gen173nr-1FCAQoggJCEXNlYXJjaF9zYWludC1tYWxvSA1YBGhNiAEBmAENuAEKyAEF2AEB6AEB-AEDiAIBqAIDuAKSxK2jBsACAdICJDU2MTExOGIwLWM3ZmMtNDQ4NC1hZDIxLTBkNjFlMjc3OGYyN9gCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=86ed58c9ca9000df&srepoch=1684759059&from_sustainable_property_sr=1&from=searchresults,7.4," Situé à l'entrée de Saint-Malo, en face de l'aquarium, le Brit Hotel Le Transat propose des chambres climatisées bien équipées. Il est très bien desservi par les transports, à la périphérie de la ville.
  Situé à l'entrée de Saint-Malo, en face de l'aquarium, le Brit Hotel Le Transat propose des chambres climatisées bien équipées. Il est très bien desservi par les transports, à la périphérie de la ville.
",48.6218214,-1.99130416
Escale Oceania Saint Malo,https://www.booking.com/hotel/fr/mascottesaintmalo.fr.html?aid=304142&label=gen173nr-1FCAQoggJCEXNlYXJjaF9zYWludC1tYWxvSA1YBGhNiAEBmAENuAEKyAEF2AEB6AEB-AEDiAIBqAIDuAKSxK2jBsACAdICJDU2MTExOGIwLWM3ZmMtNDQ4NC1hZDIxLTBkNjFlMjc3OGYyN9gCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=86ed58c9ca9000df&srepoch=1684759059&from_sustainable_property_sr=1&from=searchresults,8.0," L'Escale Oceania Saint Malo se trouve sur le front de mer, en face de la plage du Sillon, à 14 minutes de marche de la gare de Saint-Malo. Il propose des chambres modernes, une terrasse bien exposée et un service de restauration 24h/24.
  L'Escale Oceania Saint Malo se trouve sur le front de mer, en face de la plage du Sillon, à 14 minutes de marche de la gare de Saint-Malo. Il propose des chambres modernes, une terrasse bien exposée et un service de restauration 24h/24.
",48.65428009,-2.00883776
