hotel_name,url,rate,description,latitude,longitude
Best Western Plus 61 Paris Nation Hotel,https://www.booking.com/hotel/fr/best-western-premier-61-paris-nation-hotel.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ1MThkZTczZC05NjMxLTQ0MjMtYWJhZi1mZjAyYzQ2ZmM5NzDYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=9d0058c91a2b014e&srepoch=1684759059&from_sustainable_property_sr=1&from=searchresults,7.6," Le Best Western Plus 61 Paris Nation Hotel se trouve à seulement 2 minutes à pied de la place de la Nation et à 15 minutes de marche du bois de Vincennes. Décoré dans un style rétro-chic des années 1960, cet hôtel propose des chambres insonorisées avec connexion Wi-Fi gratuite. Certains hébergements offrent une vue sur la cour de l'hôtel.
  Le Best Western Plus 61 Paris Nation Hotel se trouve à seulement 2 minutes à pied de la place de la Nation et à 15 minutes de marche du bois de Vincennes. Décoré dans un style rétro-chic des années 1960, cet hôtel propose des chambres insonorisées avec connexion Wi-Fi gratuite. Certains hébergements offrent une vue sur la cour de l'hôtel.
",48.84650926,2.41023235
Studio Saint-Placide,https://www.booking.com/hotel/fr/studio-saint-placide.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ1MThkZTczZC05NjMxLTQ0MjMtYWJhZi1mZjAyYzQ2ZmM5NzDYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=9d0058c91a2b014e&srepoch=1684759059&from=searchresults,8.1, ,48.8481497,2.326653
Hotel CIS Paris Kellermann,https://www.booking.com/hotel/fr/ra-c-sidence-cisp-kellermann.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ1MThkZTczZC05NjMxLTQ0MjMtYWJhZi1mZjAyYzQ2ZmM5NzDYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=9d0058c91a2b014e&srepoch=1684759059&from=searchresults,7.3," Situé à 300 mètres de la porte d'Italie et à 15 minutes à pied du parc Montsouris, l'Hotel CIS Paris Kellermann propose des chambres avec une petite salle de bains privative (de style cabine). Une connexion Wi-Fi est disponible gratuitement dans les parties communes et dans les chambres. Vous pourrez vous garer dans un parking privé gratuit (sous réserve de disponibilité), qui n'est pas surveillé par un système de vidéosurveillance.
  Situé à 300 mètres de la porte d'Italie et à 15 minutes à pied du parc Montsouris, l'Hotel CIS Paris Kellermann propose des chambres avec une petite salle de bains privative (de style cabine). Une connexion Wi-Fi est disponible gratuitement dans les parties communes et dans les chambres. Vous pourrez vous garer dans un parking privé gratuit (sous réserve de disponibilité), qui n'est pas surveillé par un système de vidéosurveillance.
",48.8198278,2.3566896
296-Suite Ponceau,https://www.booking.com/hotel/fr/296-suite-ponceau.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ1MThkZTczZC05NjMxLTQ0MjMtYWJhZi1mZjAyYzQ2ZmM5NzDYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=9d0058c91a2b014e&srepoch=1684759059&from=searchresults,," Doté d'une connexion Wi-Fi gratuite et offrant une vue sur la ville, le 296-Suite Ponceau est un hébergement situé au cœur de Paris, à seulement 1,1 km du centre Pompidou et à 1,3 km de la station de métro Gare de l'Est. Il se trouve à 1,4 km de la gare de l'Est et dispose d'une réception ouverte 24h/24.
  Doté d'une connexion Wi-Fi gratuite et offrant une vue sur la ville, le 296-Suite Ponceau est un hébergement situé au cœur de Paris, à seulement 1,1 km du centre Pompidou et à 1,3 km de la station de métro Gare de l'Est. Il se trouve à 1,4 km de la gare de l'Est et dispose d'une réception ouverte 24h/24.
",48.8667488,2.3515799
Motel One Paris-Porte Dorée,https://www.booking.com/hotel/fr/motel-one-paris-porte-doree.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ1MThkZTczZC05NjMxLTQ0MjMtYWJhZi1mZjAyYzQ2ZmM5NzDYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=9d0058c91a2b014e&srepoch=1684759059&from_sustainable_property_sr=1&from=searchresults,8.7," Situé à Paris, dans le 12ème arrondissement, le Motel One Paris-Porte Dorée dispose d'un bar et d'un jardin. Vous serez à 6 minutes à pied de la station de métro Porte Dorée, à 4 km de l'opéra Bastille et à 6 km de la cathédrale Notre-Dame.
  Situé à Paris, dans le 12ème arrondissement, le Motel One Paris-Porte Dorée dispose d'un bar et d'un jardin. Vous serez à 6 minutes à pied de la station de métro Porte Dorée, à 4 km de l'opéra Bastille et à 6 km de la cathédrale Notre-Dame.
",48.834942,2.410246
Nice accommodation for 2 people in La Villette,https://www.booking.com/hotel/fr/nice-accommodation-for-2-people-in-la-villette-paris.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ1MThkZTczZC05NjMxLTQ0MjMtYWJhZi1mZjAyYzQ2ZmM5NzDYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=9d0058c91a2b014e&srepoch=1684759059&from=searchresults,," Le Nice accommodation for 2 people in La Villette est situé dans le 19ème arrondissement. Vous séjournerez à 1,4 km de la gare du Nord, à 1,5 km de la station de métro Gare de l'Est et de la gare de l'Est. Vous séjournerez à 1,4 km de la station de métro Gare du Nord et bénéficierez d'une connexion Wi-Fi gratuite dans l'ensemble des locaux.
  Le Nice accommodation for 2 people in La Villette est situé dans le 19ème arrondissement. Vous séjournerez à 1,4 km de la gare du Nord, à 1,5 km de la station de métro Gare de l'Est et de la gare de l'Est. Vous séjournerez à 1,4 km de la station de métro Gare du Nord et bénéficierez d'une connexion Wi-Fi gratuite dans l'ensemble des locaux.
",48.886,2.367307
Hôtel de Bordeaux,https://www.booking.com/hotel/fr/de-bordeaux-paris.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ1MThkZTczZC05NjMxLTQ0MjMtYWJhZi1mZjAyYzQ2ZmM5NzDYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=9d0058c91a2b014e&srepoch=1684759059&from=searchresults,7.9," Situé à quelques pas de la basilique du Sacré-Cœur, non loin des célèbres Galeries Lafayette, l'Hôtel de Bordeaux vous propose des hébergements modernes.
  Situé à quelques pas de la basilique du Sacré-Cœur, non loin des célèbres Galeries Lafayette, l'Hôtel de Bordeaux vous propose des hébergements modernes.
",48.87473811,2.35572852
Hotel Nation Montmartre,https://www.booking.com/hotel/fr/nation-montmartre.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ1MThkZTczZC05NjMxLTQ0MjMtYWJhZi1mZjAyYzQ2ZmM5NzDYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=9d0058c91a2b014e&srepoch=1684759059&from_sustainable_property_sr=1&from=searchresults,7.0," Le Nation Montmartre est situé dans le nord de Paris, à seulement 5 minutes à pied du Sacré-Cœur et de la gare du Nord. L'hôtel est installé à 15 minutes à pied du Moulin Rouge. Il se trouve en face de la station de métro Barbes-Rochechouart, qui offre un accès direct à la ville.
  Le Nation Montmartre est situé dans le nord de Paris, à seulement 5 minutes à pied du Sacré-Cœur et de la gare du Nord. L'hôtel est installé à 15 minutes à pied du Moulin Rouge. Il se trouve en face de la station de métro Barbes-Rochechouart, qui offre un accès direct à la ville.
",48.88437583,2.34902233
Charmant 2pièces Pied Montmartre,https://www.booking.com/hotel/fr/charmant-2pieces-pied-montmartre.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ1MThkZTczZC05NjMxLTQ0MjMtYWJhZi1mZjAyYzQ2ZmM5NzDYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=9d0058c91a2b014e&srepoch=1684759059&from=searchresults,," Le Charmant 2pièces Pied Montmartre est situé à Paris. Vous bénéficierez d'une connexion Wi-Fi gratuite dans l'ensemble des locaux. 
  Le Charmant 2pièces Pied Montmartre est situé à Paris. Vous bénéficierez d'une connexion Wi-Fi gratuite dans l'ensemble des locaux. 
",48.894546,2.3457222
COZY ROOM WITH A WONDERFUL VIEW FROM THE BALCONY,https://www.booking.com/hotel/fr/cozy-room-with-a-wonderful-view-from-the-balcony.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ1MThkZTczZC05NjMxLTQ0MjMtYWJhZi1mZjAyYzQ2ZmM5NzDYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=9d0058c91a2b014e&srepoch=1684759059&from=searchresults,," Situé à Paris, à 400 mètres de l'opéra Bastille, à moins de 1 km de Paris-Gare-de-Lyon et à 2,3 km du centre Pompidou, le COZY ROOM WITH A WONDERFUL VIEW FROM THE BALCON propose un hébergement avec un balcon et une connexion Wi-Fi gratuite. Cet appartement se trouve à 3,2 km de la station de métro Gare de l'Est et à 3,4 km de la gare de l'Est.
  Situé à Paris, à 400 mètres de l'opéra Bastille, à moins de 1 km de Paris-Gare-de-Lyon et à 2,3 km du centre Pompidou, le COZY ROOM WITH A WONDERFUL VIEW FROM THE BALCON propose un hébergement avec un balcon et une connexion Wi-Fi gratuite. Cet appartement se trouve à 3,2 km de la station de métro Gare de l'Est et à 3,4 km de la gare de l'Est.
",48.8506716,2.3692864
Hotel Armoni Paris,https://www.booking.com/hotel/fr/armoni-paris.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ1MThkZTczZC05NjMxLTQ0MjMtYWJhZi1mZjAyYzQ2ZmM5NzDYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=9d0058c91a2b014e&srepoch=1684759059&from_sustainable_property_sr=1&from=searchresults,8.1," L'Hotel Armoni Paris est un hôtel design situé à 17 minutes à pied du palais des congrès de Paris et à 100 mètres de la station de métro Porte de Champerret, qui offre un accès direct au centre-ville de Paris. Il propose une réception ouverte 24h/24, un service de concierge et une connexion Wi-Fi gratuite dans l'ensemble des locaux.
  L'Hotel Armoni Paris est un hôtel design situé à 17 minutes à pied du palais des congrès de Paris et à 100 mètres de la station de métro Porte de Champerret, qui offre un accès direct au centre-ville de Paris. Il propose une réception ouverte 24h/24, un service de concierge et une connexion Wi-Fi gratuite dans l'ensemble des locaux.
",48.88513772,2.2929845
Joli Studio Parisien,https://www.booking.com/hotel/fr/joli-studio-parisien.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ1MThkZTczZC05NjMxLTQ0MjMtYWJhZi1mZjAyYzQ2ZmM5NzDYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=9d0058c91a2b014e&srepoch=1684759059&from=searchresults,," Joli Studio Parisien is located in the 18th arr. District of Paris, 800 metres from Pigalle Metro Station, less than 1 km from La Cigale Concert Hall and a 16-minute walk from Gare Saint-Lazare. This apartment is 2.2 km from Gare du Nord and 1.4 km from Sacré-Coeur.
  Joli Studio Parisien is located in the 18th arr. District of Paris, 800 metres from Pigalle Metro Station, less than 1 km from La Cigale Concert Hall and a 16-minute walk from Gare Saint-Lazare. This apartment is 2.2 km from Gare du Nord and 1.4 km from Sacré-Coeur.
",48.8850033,2.3289976
Hôtel Avenir Jonquière,https://www.booking.com/hotel/fr/avenir-jonquiere.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ1MThkZTczZC05NjMxLTQ0MjMtYWJhZi1mZjAyYzQ2ZmM5NzDYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=9d0058c91a2b014e&srepoch=1684759059&from=searchresults,7.9," Doté d'une connexion Wi-Fi gratuitement accessible dans tout l'établissement, l'Hôtel Avenir Jonquière vous propose des chambres avec télévision à écran plat et salle de bains privative, à Paris. La station de métro Guy Moquet, la plus proche, se situe à seulement 2 minutes à pied et vous permettra de rejoindre Montmartre en 15 minutes.
  Doté d'une connexion Wi-Fi gratuitement accessible dans tout l'établissement, l'Hôtel Avenir Jonquière vous propose des chambres avec télévision à écran plat et salle de bains privative, à Paris. La station de métro Guy Moquet, la plus proche, se situe à seulement 2 minutes à pied et vous permettra de rejoindre Montmartre en 15 minutes.
",48.89349841,2.32500155
Cosy apartment RDC - Sacrée Coeur Montmartre,https://www.booking.com/hotel/fr/cosy-apartment-rdc-sacree-coeur-montmartre-paris1.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ1MThkZTczZC05NjMxLTQ0MjMtYWJhZi1mZjAyYzQ2ZmM5NzDYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=9d0058c91a2b014e&srepoch=1684759059&from=searchresults,," Set in Paris, 200 metres from La Cigale Concert Hall and 400 metres from Pigalle Metro Station, Cosy apartment RDC - Sacrée Coeur Montmartre provides accommodation with amenities such as free WiFi and a TV. This apartment is 1.9 km from Opéra Garnier and 1.7 km from Gare de l'Est.
  Set in Paris, 200 metres from La Cigale Concert Hall and 400 metres from Pigalle Metro Station, Cosy apartment RDC - Sacrée Coeur Montmartre provides accommodation with amenities such as free WiFi and a TV. This apartment is 1.9 km from Opéra Garnier and 1.7 km from Gare de l'Est.
",48.8828038,2.3423709
Zoku Paris,https://www.booking.com/hotel/fr/zoku-paris.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ1MThkZTczZC05NjMxLTQ0MjMtYWJhZi1mZjAyYzQ2ZmM5NzDYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=9d0058c91a2b014e&srepoch=1684759059&from_sustainable_property_sr=1&from=searchresults,9.2," Offrant une vue sur la ville, le Zoku Paris est situé à Paris. Il propose une salle de sport, un salon commun, une terrasse, un restaurant et un bar. Une connexion Wi-Fi est disponible gratuitement dans l'ensemble de ses locaux.
  Offrant une vue sur la ville, le Zoku Paris est situé à Paris. Il propose une salle de sport, un salon commun, une terrasse, un restaurant et un bar. Une connexion Wi-Fi est disponible gratuitement dans l'ensemble de ses locaux.
",48.8961422,2.3102417
Best Western Urban Hotel,https://www.booking.com/hotel/fr/hotel-spa-grand-palais-lille.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9saWxsZUgNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ3M2QxYjVjYy1jZmU5LTQ1NjgtYTdmMS0wZWY1YWFlOTE1MDXYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=ce6c58c9e31900e7&srepoch=1684759059&from_sustainable_property_sr=1&from=searchresults,7.8, ,50.62326,3.07548121
Première Classe Lille Centre,https://www.booking.com/hotel/fr/premiere-classe-lille.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9saWxsZUgNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ3M2QxYjVjYy1jZmU5LTQ1NjgtYTdmMS0wZWY1YWFlOTE1MDXYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=ce6c58c9e31900e7&srepoch=1684759059&from_sustainable_property_sr=1&from=searchresults,5.7," Le Première Classe Lille Centre vous accueille dans le centre-ville de Lille, à seulement 200 mètres de la gare/station de métro de Lille-Flandres. Le centre des conventions Lille Grand Palais et le complexe du Nouveau Siècle sont à 10 minutes à pied. L'établissement propose des hébergements dotés d'une connexion Wi-Fi gratuite et d'une télévision par satellite à écran plat.
  Le Première Classe Lille Centre vous accueille dans le centre-ville de Lille, à seulement 200 mètres de la gare/station de métro de Lille-Flandres. Le centre des conventions Lille Grand Palais et le complexe du Nouveau Siècle sont à 10 minutes à pied. L'établissement propose des hébergements dotés d'une connexion Wi-Fi gratuite et d'une télévision par satellite à écran plat.
",50.63728452,3.06844845
greet hotel Lille Gare Flandres - Groupe Accor - Ex Hôtel CALM,https://www.booking.com/hotel/fr/calm-lille.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9saWxsZUgNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ3M2QxYjVjYy1jZmU5LTQ1NjgtYTdmMS0wZWY1YWFlOTE1MDXYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=ce6c58c9e31900e7&srepoch=1684759059&from_sustainable_property_sr=1&from=searchresults,7.5," L'Hôtel Calm Lille est situé dans le centre-ville de Lille, à seulement 3 minutes à pied de la gare de Lille Flandres, ainsi qu'à 1 km du centre de conventions Grand Palais et de la salle de spectacle Le Nouveau Siècle. La connexion Wi-Fi est accessible gratuitement dans l'ensemble de l'établissement.
  L'Hôtel Calm Lille est situé dans le centre-ville de Lille, à seulement 3 minutes à pied de la gare de Lille Flandres, ainsi qu'à 1 km du centre de conventions Grand Palais et de la salle de spectacle Le Nouveau Siècle. La connexion Wi-Fi est accessible gratuitement dans l'ensemble de l'établissement.
",50.63528798,3.06970725
Aparthotel Adagio Access Lille Vauban,https://www.booking.com/hotel/fr/citea-lille-vauban.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9saWxsZUgNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ3M2QxYjVjYy1jZmU5LTQ1NjgtYTdmMS0wZWY1YWFlOTE1MDXYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=ce6c58c9e31900e7&srepoch=1684759059&from_sustainable_property_sr=1&from=searchresults,7.0, ,50.6328418,3.0495885
Hotel Kanaï,https://www.booking.com/hotel/fr/k.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9saWxsZUgNWARoTYgBAZgBDbgBCsgBBdgBAegBAfgBA4gCAagCA7gCksStowbAAgHSAiQ3M2QxYjVjYy1jZmU5LTQ1NjgtYTdmMS0wZWY1YWFlOTE1MDXYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=ce6c58c9e31900e7&srepoch=1684759059&from_sustainable_property_sr=1&from=searchresults,7.9," L'hôtel Kanaï vous accueille dans une zone piétonne du centre de Lille, à seulement 200 mètres de la célèbre Grand'Place. À pied, l'établissement se situe à 15 minutes du Grand Palais de Lille et à 6 minutes du centre de conventions Nouveau Siècle.
  L'hôtel Kanaï vous accueille dans une zone piétonne du centre de Lille, à seulement 200 mètres de la célèbre Grand'Place. À pied, l'établissement se situe à 15 minutes du Grand Palais de Lille et à 6 minutes du centre de conventions Nouveau Siècle.
",50.6347957,3.06413278
